,0
0,0.058349609375
1,0.1181640625
2,0.00885009765625
3,0.029052734375
4,0.2578125
5,0.177734375
6,0.1318359375
7,-0.22265625
8,0.055908203125
9,0.0140380859375
10,-0.228515625
11,0.302734375
12,-0.01416015625
13,0.09716796875
14,0.00885009765625
15,-0.0216064453125
16,0.1806640625
17,0.251953125
18,0.014404296875
19,-0.034423828125
20,0.138671875
21,0.0859375
22,0.0869140625
23,0.095703125
24,0.1318359375
25,-0.458984375
26,0.022216796875
27,0.169921875
28,0.296875
29,0.1376953125
30,0.08935546875
31,-0.02783203125
32,-0.03369140625
33,0.09375
34,0.25390625
35,-0.0244140625
36,0.2421875
37,0.03955078125
38,-0.017578125
39,0.06787109375
40,-0.05322265625
41,0.00778198242188
42,-0.11181640625
43,0.1689453125
44,-0.341796875
45,-0.408203125
46,-0.3125
47,0.037841796875
48,0.01220703125
49,0.2890625
50,0.119140625
51,-0.09130859375
52,-0.052001953125
53,0.150390625
54,-0.1376953125
55,0.0859375
56,-0.0109252929688
57,-0.2451171875
58,0.00564575195312
59,0.0654296875
60,0.06396484375
61,-0.271484375
62,-0.048583984375
63,0.032958984375
64,-0.259765625
65,-0.08837890625
66,-0.1279296875
67,0.1748046875
68,0.056640625
69,-0.07763671875
70,-0.0233154296875
71,-0.388671875
72,0.10791015625
73,0.17578125
74,0.027587890625
75,0.00759887695312
76,0.30859375
77,-0.0240478515625
78,0.177734375
79,0.1455078125
80,0.00123596191406
81,-0.1953125
82,0.06787109375
83,0.25
84,0.0625
85,-0.1083984375
86,-0.322265625
87,0.158203125
88,-0.000732421875
89,-0.16796875
90,0.0157470703125
91,-0.10693359375
92,0.09375
93,-0.00193023681641
94,-0.1640625
95,-0.11962890625
96,-0.1630859375
97,0.04541015625
98,-0.255859375
99,-0.1552734375
100,-0.005859375
101,0.15625
102,0.251953125
103,0.2138671875
104,0.10791015625
105,-0.2265625
106,0.1103515625
107,-0.0111694335938
108,0.08642578125
109,-0.09912109375
110,-0.036376953125
111,-0.1611328125
112,-0.193359375
113,0.30078125
114,0.09423828125
115,-0.2255859375
116,-0.1357421875
117,0.0595703125
118,0.2197265625
119,0.035888671875
120,-0.0250244140625
121,0.2080078125
122,-0.140625
123,0.3046875
124,0.02099609375
125,-0.17578125
126,0.166015625
127,-0.12158203125
128,0.263671875
129,-0.06591796875
130,0.486328125
131,0.032470703125
132,-0.10400390625
133,-0.294921875
134,-0.169921875
135,0.076171875
136,-0.107421875
137,1.47819519043e-05
138,0.1318359375
139,0.029296875
140,0.40234375
141,0.08251953125
142,-0.09228515625
143,0.06689453125
144,0.11767578125
145,-0.0174560546875
146,-0.0478515625
147,-0.062255859375
148,-0.0888671875
149,0.061279296875
150,0.0125732421875
151,0.037353515625
152,0.06689453125
153,-0.2236328125
154,-0.11474609375
155,-0.1826171875
156,-0.208984375
157,-0.056396484375
158,-0.361328125
159,-0.0849609375
160,-0.0537109375
161,-0.09619140625
162,0.271484375
163,0.040771484375
164,-0.0732421875
165,-0.1181640625
166,0.2314453125
167,-0.053466796875
168,0.1728515625
169,0.008056640625
170,0.000453948974609
171,-0.08349609375
172,-0.3515625
173,-0.06396484375
174,-0.08935546875
175,-0.0693359375
176,0.23046875
177,0.07177734375
178,0.06787109375
179,0.138671875
180,-0.201171875
181,-0.14453125
182,-0.318359375
183,-0.18359375
184,0.1787109375
185,0.029296875
186,-0.1376953125
187,-0.212890625
188,0.0252685546875
189,-0.3125
190,-0.06982421875
191,-0.04052734375
192,0.244140625
193,0.146484375
194,-0.0111694335938
195,-0.058349609375
196,0.169921875
197,0.10595703125
198,-0.1474609375
199,0.1572265625
200,0.158203125
201,-0.00300598144531
202,-0.1640625
203,-0.2490234375
204,0.1240234375
205,0.034912109375
206,-0.05029296875
207,-0.0673828125
208,-0.07666015625
209,0.2333984375
210,0.0101318359375
211,0.1845703125
212,0.2158203125
213,0.01513671875
214,-0.2265625
215,0.2197265625
216,-0.1416015625
217,-0.087890625
218,-0.018310546875
219,-0.0120849609375
220,-0.026611328125
221,0.11376953125
222,-0.0286865234375
223,0.31640625
224,0.0247802734375
225,-0.1064453125
226,-0.08544921875
227,-0.07763671875
228,-0.0131225585938
229,0.16015625
230,-0.04150390625
231,0.0131225585938
232,-0.1640625
233,0.03369140625
234,0.263671875
235,-0.10498046875
236,-0.25
237,-0.00811767578125
238,0.3125
239,-0.0908203125
240,-0.34375
241,-0.208984375
242,0.02001953125
243,-0.06591796875
244,-0.1337890625
245,0.302734375
246,-0.011962890625
247,-0.10546875
248,0.2890625
249,-0.126953125
250,0.10302734375
251,0.171875
252,-0.1865234375
253,0.111328125
254,0.197265625
255,-0.07421875
256,-0.038818359375
257,0.1923828125
258,0.20703125
259,-0.1103515625
260,-0.2451171875
261,-0.2294921875
262,-0.314453125
263,0.34765625
264,-0.2119140625
265,0.12353515625
266,-0.06884765625
267,-0.12158203125
268,0.09130859375
269,-0.1953125
270,0.2138671875
271,0.1953125
272,0.2236328125
273,0.107421875
274,0.054931640625
275,0.040771484375
276,-0.0052490234375
277,-0.259765625
278,-0.119140625
279,0.1318359375
280,-0.08056640625
281,0.0179443359375
282,0.1181640625
283,0.080078125
284,-0.1796875
285,0.05908203125
286,0.0712890625
287,0.259765625
288,-0.06005859375
289,0.022705078125
290,-0.0286865234375
291,0.00373840332031
292,0.052734375
293,-0.2001953125
294,0.1982421875
295,0.181640625
296,0.25390625
297,-0.1826171875
298,-0.1826171875
299,0.28125
300,0.2177734375
301,0.061767578125
302,0.1435546875
303,-0.41796875
304,0.06201171875
305,0.0074462890625
306,0.1103515625
307,-0.322265625
308,0.03857421875
309,0.142578125
310,-0.24609375
311,-0.1484375
312,-0.130859375
313,0.3359375
314,-0.08447265625
315,0.055419921875
316,-0.034423828125
317,-0.208984375
318,0.1552734375
319,-0.279296875
320,-0.08984375
321,-0.0238037109375
322,0.2412109375
323,-0.26171875
324,-0.08935546875
325,-0.1162109375
326,0.1796875
327,0.0625
328,0.2890625
329,0.03369140625
330,0.330078125
331,-0.1376953125
332,-0.18359375
333,-0.048828125
334,-0.0947265625
335,0.044189453125
336,0.30078125
337,-0.0556640625
338,0.06298828125
339,0.2490234375
340,-0.11474609375
341,0.2021484375
342,0.181640625
343,0.154296875
344,0.0380859375
345,-0.06005859375
346,0.1845703125
347,0.03564453125
348,-0.15625
349,0.294921875
350,0.09130859375
351,-0.099609375
352,0.00527954101562
353,0.1943359375
354,0.134765625
355,0.049560546875
356,0.051025390625
357,-0.11279296875
358,-0.44140625
359,-0.01416015625
360,-0.375
361,0.15625
362,0.06005859375
363,-0.1328125
364,-0.109375
365,-0.0119018554688
366,0.087890625
367,-0.1943359375
368,-0.11669921875
369,-0.00433349609375
370,0.09375
371,0.06494140625
372,0.06494140625
373,0.04638671875
374,-0.0625
375,-0.21484375
376,0.07763671875
377,-0.234375
378,0.05615234375
379,-0.078125
380,0.125
381,-0.287109375
382,0.185546875
383,-0.1240234375
384,0.10302734375
385,-0.1923828125
386,-0.359375
387,0.27734375
388,0.25
389,-0.00247192382812
390,-0.03076171875
391,-0.27734375
392,-0.1826171875
393,0.150390625
394,-0.11181640625
395,0.10986328125
396,0.1826171875
397,0.09326171875
398,-0.1337890625
399,0.07373046875
400,0.21875
401,-0.248046875
402,0.166015625
403,-0.1474609375
404,0.1484375
405,-0.162109375
406,0.30859375
407,0.0136108398438
408,-0.061279296875
409,-0.08935546875
410,-0.1806640625
411,0.146484375
412,0.0242919921875
413,0.044189453125
414,-0.337890625
415,-0.1591796875
416,-0.07763671875
417,-0.055908203125
418,-0.1689453125
419,0.26953125
420,-0.021240234375
421,0.275390625
422,0.09033203125
423,0.12353515625
424,-0.059814453125
425,-0.427734375
426,-0.00631713867188
427,-0.10791015625
428,0.3046875
429,0.1943359375
430,0.061767578125
431,-0.259765625
432,-0.10986328125
433,0.1162109375
434,-0.28515625
435,0.2255859375
436,0.283203125
437,-0.1630859375
438,-0.625
439,-0.1474609375
440,0.05810546875
441,0.3671875
442,-0.2578125
443,-0.09375
444,-0.03369140625
445,0.039794921875
446,-0.134765625
447,0.0167236328125
448,-0.138671875
449,0.10009765625
450,0.31640625
451,-0.046875
452,0.224609375
453,-0.28125
454,0.080078125
455,-0.04296875
456,-0.1591796875
457,0.07275390625
458,0.1484375
459,-0.25390625
460,0.16015625
461,0.06103515625
462,0.1083984375
463,-0.306640625
464,-0.1357421875
465,-0.265625
466,0.39453125
467,-0.255859375
468,-0.06298828125
469,-0.083984375
470,0.031494140625
471,-0.049072265625
472,0.08056640625
473,-0.09228515625
474,-0.251953125
475,0.173828125
476,0.011962890625
477,-0.1279296875
478,-0.08154296875
479,0.06005859375
480,-0.232421875
481,0.1767578125
482,-0.09375
483,-0.29296875
484,0.1982421875
485,-0.091796875
486,0.16015625
487,0.0247802734375
488,0.130859375
489,-0.00506591796875
490,0.0927734375
491,-0.2734375
492,0.037109375
493,0.0849609375
494,-0.1494140625
495,0.1943359375
496,-0.03271484375
497,0.005126953125
498,0.08544921875
499,0.0830078125
500,0.1787109375
501,0.14453125
502,0.224609375
503,-0.0166015625
504,-0.125
505,0.302734375
506,0.052734375
507,-0.11572265625
508,0.20703125
509,-0.236328125
510,-0.068359375
511,-0.00616455078125
512,0.00799560546875
513,0.126953125
514,-0.029541015625
515,-0.125
516,0.0164794921875
517,-0.031982421875
518,-0.3984375
519,-0.06787109375
520,-0.07568359375
521,-0.1513671875
522,0.2451171875
523,-0.05419921875
524,0.322265625
525,-0.0157470703125
526,0.34375
527,0.0869140625
528,0.00376892089844
529,0.1962890625
530,-0.00909423828125
531,-0.26171875
532,0.0859375
533,0.2578125
534,0.2353515625
535,-0.134765625
536,-0.1279296875
537,-0.15234375
538,0.1533203125
539,-0.009033203125
540,-0.0255126953125
541,0.2294921875
542,-0.14453125
543,-0.453125
544,-0.3046875
545,0.173828125
546,-0.169921875
547,-0.36328125
548,0.07861328125
549,-0.000839233398438
550,0.10888671875
551,0.11767578125
552,-0.2177734375
553,-0.06640625
554,0.09228515625
555,0.29296875
556,0.023193359375
557,-0.07080078125
558,-0.1494140625
559,-0.2333984375
560,-0.12890625
561,-0.037353515625
562,-0.2314453125
563,0.23828125
564,-0.2470703125
565,0.11572265625
566,0.0263671875
567,0.0089111328125
568,-0.09423828125
569,-0.059814453125
570,-0.30859375
571,0.06884765625
572,0.019775390625
573,0.10400390625
574,0.06298828125
575,0.038330078125
576,0.158203125
577,0.023193359375
578,-0.08837890625
579,0.291015625
580,-0.072265625
581,-0.012451171875
582,0.045166015625
583,0.2255859375
584,-0.2216796875
585,-0.08837890625
586,-0.224609375
587,0.021728515625
588,0.060546875
589,0.23828125
590,-0.0059814453125
591,-0.193359375
592,0.07861328125
593,0.1318359375
594,-0.11376953125
595,0.0211181640625
596,-0.1865234375
597,-0.1357421875
598,0.02099609375
599,0.1064453125
600,-0.1162109375
601,0.02392578125
602,0.00674438476562
603,-0.38671875
604,0.1826171875
605,0.0703125
606,0.12255859375
607,-0.140625
608,0.0830078125
609,-0.119140625
610,-0.123046875
611,0.115234375
612,0.00860595703125
613,-0.11962890625
614,-0.083984375
615,0.00346374511719
616,0.0625
617,0.203125
618,-0.244140625
619,-0.0089111328125
620,0.17578125
621,0.2255859375
622,0.265625
623,-0.07861328125
624,-0.1357421875
625,-0.1484375
626,0.13671875
627,-0.03466796875
628,-0.052490234375
629,-0.0139770507812
630,0.0048828125
631,-0.2255859375
632,0.0303955078125
633,-0.126953125
634,0.06884765625
635,-0.1572265625
636,0.4296875
637,0.25390625
638,0.09326171875
639,-0.00372314453125
640,-0.2265625
641,0.208984375
642,-0.12890625
643,0.26953125
644,-0.39453125
645,-0.0498046875
646,0.02197265625
647,-0.0751953125
648,-0.1884765625
649,0.050048828125
650,-0.0303955078125
651,-0.2578125
652,-0.0517578125
653,0.09716796875
654,0.171875
655,0.0301513671875
656,-0.11572265625
657,-0.291015625
658,-0.083984375
659,-0.26953125
660,-0.06396484375
661,0.41015625
662,-0.2138671875
663,0.150390625
664,-0.1953125
665,0.0164794921875
666,-0.1513671875
667,0.0908203125
668,-0.03662109375
669,-0.166015625
670,0.34375
671,-0.23046875
672,0.0693359375
673,0.162109375
674,0.103515625
675,0.1279296875
676,0.10595703125
677,-0.2412109375
678,0.17578125
679,-0.0196533203125
680,0.26171875
681,-0.1455078125
682,0.1455078125
683,0.050048828125
684,-0.189453125
685,0.04052734375
686,-0.1337890625
687,0.1298828125
688,0.314453125
689,0.039794921875
690,0.28125
691,0.01123046875
692,-0.06884765625
693,0.1083984375
694,-0.33984375
695,-0.201171875
696,-0.06884765625
697,0.05615234375
698,-0.045166015625
699,-0.046142578125
700,0.11669921875
701,-0.0228271484375
702,-0.045166015625
703,0.019287109375
704,0.259765625
705,0.03271484375
706,-0.0133666992188
707,0.236328125
708,0.07177734375
709,-0.23828125
710,-0.0830078125
711,-0.039306640625
712,-0.1044921875
713,-0.02734375
714,-0.25390625
715,-0.0791015625
716,0.054443359375
717,0.0203857421875
718,-0.083984375
719,0.421875
720,-0.23828125
721,0.1005859375
722,-0.302734375
723,-0.09228515625
724,-0.050537109375
725,0.08544921875
726,0.1005859375
727,-0.291015625
728,0.3203125
729,0.22265625
730,-0.279296875
731,-0.287109375
732,0.162109375
733,0.039306640625
734,-0.142578125
735,-0.0673828125
736,-0.17578125
737,0.11376953125
738,-0.423828125
739,0.06884765625
740,0.1259765625
741,0.45703125
742,-0.080078125
743,-0.0191650390625
744,-0.1484375
745,-0.06640625
746,-0.2314453125
747,0.0859375
748,-0.05078125
749,0.052734375
750,0.24609375
751,0.33984375
752,0.021484375
753,-0.2001953125
754,0.2392578125
755,-0.087890625
756,-0.462890625
757,-0.04833984375
758,-0.0556640625
759,-0.046630859375
760,0.0269775390625
761,-0.0947265625
762,0.00994873046875
763,-0.193359375
764,-0.166015625
765,-0.1484375
766,0.349609375
767,-0.1953125
768,0.08447265625
769,-0.076171875
770,-0.1923828125
771,-0.1845703125
772,-0.0133666992188
773,-0.033203125
774,0.09765625
775,-0.318359375
776,0.22265625
777,-0.0654296875
778,-0.1416015625
779,-0.0576171875
780,0.11962890625
781,-0.2275390625
782,-0.29296875
783,-0.0634765625
784,0.169921875
785,-0.00540161132812
786,-0.04736328125
787,0.09716796875
788,-0.125
789,-0.12255859375
790,0.08642578125
791,-0.1640625
792,-0.1396484375
793,0.458984375
794,0.375
795,-0.056396484375
796,-0.0693359375
797,-0.02685546875
798,0.12060546875
799,0.1728515625
800,0.2392578125
801,0.06982421875
802,0.039794921875
803,0.08056640625
804,-0.0859375
805,0.298828125
806,0.04345703125
807,0.16015625
808,0.1630859375
809,0.10302734375
810,0.2294921875
811,0.024658203125
812,-0.134765625
813,0.044677734375
814,-0.1357421875
815,0.1640625
816,-0.041748046875
817,0.046630859375
818,-0.314453125
819,-0.1943359375
820,-0.0042724609375
821,0.08251953125
822,0.008544921875
823,0.22265625
824,-0.03857421875
825,-0.059326171875
826,0.130859375
827,0.181640625
828,0.1640625
829,0.1298828125
830,-0.138671875
831,0.1435546875
832,-0.2451171875
833,0.11767578125
834,-0.07763671875
835,-0.04345703125
836,0.2490234375
837,-0.10205078125
838,-0.1533203125
839,-0.1044921875
840,-0.00933837890625
841,-0.23828125
842,-0.08984375
843,-0.3984375
844,-0.0908203125
845,0.43359375
846,-0.06689453125
847,-0.043212890625
848,0.28515625
849,-0.1279296875
850,0.42578125
851,-0.138671875
852,-0.0069580078125
853,-0.333984375
854,-0.2236328125
855,-0.2255859375
856,0.024658203125
857,-0.0191650390625
858,-0.13671875
859,-0.34765625
860,0.00386047363281
861,0.162109375
862,-0.4609375
863,0.150390625
864,0.0238037109375
865,0.10302734375
866,-0.037353515625
867,-0.08984375
868,0.07421875
869,-0.201171875
870,0.177734375
871,0.1474609375
872,0.08642578125
873,0.07861328125
874,-0.2890625
875,-0.1787109375
876,-0.2275390625
877,-0.095703125
878,-0.1630859375
879,-0.05712890625
880,0.076171875
881,0.314453125
882,0.00179290771484
883,0.439453125
884,0.04296875
885,-0.0296630859375
886,0.054443359375
887,0.10205078125
888,0.05859375
889,0.1787109375
890,0.16015625
891,0.11279296875
892,-0.0100708007812
893,0.06005859375
894,0.09912109375
895,0.279296875
896,0.16015625
897,-0.30078125
898,-0.055908203125
899,0.24609375
900,0.00334167480469
901,-0.1044921875
902,-0.07470703125
903,0.0791015625
904,0.08447265625
905,-0.1298828125
906,0.11328125
907,0.220703125
908,0.1962890625
909,0.029296875
910,0.275390625
911,-0.033447265625
912,0.0245361328125
913,0.134765625
914,-0.11767578125
915,0.1533203125
916,0.0234375
917,-0.08740234375
918,-0.1279296875
919,0.1015625
920,0.052978515625
921,-0.06591796875
922,0.0634765625
923,0.11376953125
924,0.2314453125
925,-0.267578125
926,-0.390625
927,0.1728515625
928,-0.038330078125
929,0.205078125
930,-0.07568359375
931,-0.251953125
932,0.05029296875
933,0.27734375
934,-0.150390625
935,0.23828125
936,0.25390625
937,-0.040771484375
938,-0.1650390625
939,0.0712890625
940,-0.2333984375
941,0.259765625
942,0.1259765625
943,-0.09814453125
944,0.025390625
945,-0.1611328125
946,0.236328125
947,-0.031982421875
948,-0.1796875
949,0.30078125
950,-0.0206298828125
951,-0.171875
952,-0.220703125
953,-0.17578125
954,-0.1005859375
955,-0.03955078125
956,-0.15625
957,0.0213623046875
958,-0.01904296875
959,-0.263671875
960,-0.03857421875
961,0.10888671875
962,-0.08837890625
963,-0.083984375
964,-0.08154296875
965,0.00302124023438
966,-0.00778198242188
967,-0.08642578125
968,-0.119140625
969,-0.1337890625
970,0.169921875
971,-0.154296875
972,-0.08056640625
973,0.05224609375
974,-0.1259765625
975,0.009521484375
976,0.125
977,-0.04931640625
978,0.27734375
979,-0.2578125
980,-0.00119781494141
981,-0.341796875
982,-0.13671875
983,-0.2255859375
984,0.005126953125
985,-0.048583984375
986,-0.05908203125
987,0.43359375
988,0.0114135742188
989,-0.126953125
990,0.21875
991,-0.2490234375
992,-0.09521484375
993,0.107421875
994,0.31640625
995,0.0419921875
996,0.00787353515625
997,-0.00138854980469
998,-0.03759765625
999,0.049560546875
1000,-0.0830078125
1001,-0.37890625
1002,0.08544921875
1003,-0.08447265625
1004,0.062255859375
1005,-0.1279296875
1006,0.04638671875
1007,0.353515625
1008,-0.042236328125
1009,-0.10986328125
1010,-0.306640625
1011,0.00334167480469
1012,-0.236328125
1013,-0.154296875
1014,-0.109375
1015,-0.09326171875
1016,0.134765625
1017,-0.2490234375
1018,0.029296875
1019,0.2021484375
1020,0.236328125
1021,0.1259765625
1022,-0.310546875
1023,-0.038330078125
1024,-0.24609375
1025,-0.26953125
1026,-0.1142578125
1027,-0.271484375
1028,0.06591796875
1029,-0.06591796875
1030,-0.07568359375
1031,0.068359375
1032,-0.146484375
1033,0.0595703125
1034,-0.173828125
1035,-0.16796875
1036,-0.03759765625
1037,0.09765625
1038,0.032470703125
1039,0.04052734375
1040,0.1279296875
1041,0.232421875
1042,-0.0673828125
1043,0.12060546875
1044,-0.2138671875
1045,0.150390625
1046,-0.27734375
1047,0.267578125
1048,-0.1279296875
1049,-0.103515625
1050,0.35546875
1051,-0.027099609375
1052,0.10498046875
1053,-0.10302734375
1054,-0.1494140625
1055,0.0250244140625
1056,-0.142578125
1057,-0.10107421875
1058,-0.091796875
1059,0.173828125
1060,-0.017822265625
1061,-0.0289306640625
1062,0.2041015625
1063,0.1025390625
1064,-0.23046875
1065,0.0284423828125
1066,0.333984375
1067,0.00848388671875
1068,0.3203125
1069,0.09033203125
1070,0.193359375
1071,0.0859375
1072,-0.0615234375
1073,-0.193359375
1074,-0.2734375
1075,-0.1728515625
1076,0.287109375
1077,0.021728515625
1078,-0.047119140625
1079,-0.251953125
1080,0.234375
1081,0.28515625
1082,-0.25390625
1083,-0.421875
1084,0.09814453125
1085,0.0220947265625
1086,0.1875
1087,0.09716796875
1088,-0.03271484375
1089,-0.11572265625
1090,-0.020263671875
1091,0.1533203125
1092,-0.25390625
1093,0.08349609375
1094,0.0830078125
1095,-0.0191650390625
1096,-0.408203125
1097,-0.0145874023438
1098,-0.02685546875
1099,-0.173828125
1100,0.08056640625
1101,0.10400390625
1102,-0.0634765625
1103,-0.0673828125
1104,0.18359375
1105,-0.138671875
1106,-0.0131225585938
1107,0.1728515625
1108,-0.1435546875
1109,-0.12890625
1110,0.103515625
1111,-0.1806640625
1112,-0.0147705078125
1113,-0.0218505859375
1114,-0.08251953125
1115,0.28515625
1116,0.078125
1117,-0.126953125
1118,-0.2294921875
1119,-0.09228515625
1120,-0.12353515625
1121,0.302734375
1122,0.166015625
1123,-0.0162353515625
1124,0.064453125
1125,0.0189208984375
1126,0.31640625
1127,0.03466796875
1128,-0.08154296875
1129,-0.11572265625
1130,-0.134765625
1131,-0.041015625
1132,-0.1015625
1133,-0.259765625
1134,-0.298828125
1135,0.150390625
1136,-0.25390625
1137,0.30859375
1138,0.109375
