,0
1139,-0.0301513671875
1140,0.0242919921875
1141,-0.341796875
1142,-0.26953125
1143,-0.36328125
1144,0.220703125
1145,0.26171875
1146,-0.2021484375
1147,-0.00191497802734
1148,0.33203125
1149,-0.138671875
1150,0.1767578125
1151,-0.1455078125
1152,-0.302734375
1153,-0.419921875
1154,0.095703125
1155,-0.1162109375
1156,-0.038818359375
1157,0.017578125
1158,0.1435546875
1159,0.166015625
1160,-0.220703125
1161,-0.34375
1162,-0.18359375
1163,-0.318359375
1164,0.26171875
1165,0.443359375
1166,0.06396484375
1167,0.031494140625
1168,-0.2197265625
1169,-0.224609375
1170,-0.140625
1171,0.224609375
1172,0.08349609375
1173,0.490234375
1174,-0.046630859375
1175,0.1376953125
1176,-0.27734375
1177,-0.2255859375
1178,0.1298828125
1179,0.09912109375
1180,0.005615234375
1181,0.00357055664062
1182,0.10693359375
1183,0.068359375
1184,-0.1123046875
1185,0.036376953125
1186,0.1318359375
1187,-0.0206298828125
1188,0.11181640625
1189,0.140625
1190,0.00762939453125
1191,0.162109375
1192,-0.0119018554688
1193,-0.193359375
1194,-0.00421142578125
1195,0.1533203125
1196,0.00656127929688
1197,-0.423828125
1198,0.07666015625
1199,0.11669921875
1200,-0.08349609375
1201,0.017822265625
1202,0.044921875
1203,0.09716796875
1204,0.33203125
1205,-0.02880859375
1206,-0.12255859375
1207,0.09619140625
1208,0.10009765625
1209,0.0625
1210,0.29296875
1211,-0.125
1212,0.048828125
1213,-0.0201416015625
1214,-0.21875
1215,0.380859375
1216,0.2890625
1217,-0.1044921875
1218,-0.1650390625
1219,-0.0849609375
1220,0.287109375
1221,0.031494140625
1222,0.0400390625
1223,0.042236328125
1224,0.384765625
1225,-0.1630859375
1226,-0.048095703125
1227,0.0142211914062
1228,-0.06298828125
1229,0.11181640625
1230,0.107421875
1231,0.044921875
1232,-0.044921875
1233,0.296875
1234,0.14453125
1235,0.06396484375
1236,0.21875
1237,0.099609375
1238,-0.1611328125
1239,0.11376953125
1240,-0.33203125
1241,-0.10595703125
1242,0.2333984375
1243,0.109375
1244,0.07177734375
1245,-0.091796875
1246,-0.022216796875
1247,-0.037109375
1248,-0.25
1249,0.35546875
1250,0.044921875
1251,-0.08935546875
1252,-0.1943359375
1253,0.07763671875
1254,-0.2080078125
1255,-0.04443359375
1256,-0.12109375
1257,-0.07421875
1258,-0.263671875
1259,-0.0086669921875
1260,0.1572265625
1261,-0.10595703125
1262,0.0595703125
1263,0.004638671875
1264,-0.12255859375
1265,-0.07763671875
1266,0.267578125
1267,0.25390625
1268,0.205078125
1269,-0.345703125
1270,0.169921875
1271,-0.0908203125
1272,0.020751953125
1273,0.1708984375
1274,-0.00546264648438
1275,0.1796875
1276,0.01904296875
1277,-0.146484375
1278,0.4140625
1279,-0.06494140625
1280,0.10205078125
1281,-0.025146484375
1282,-0.09326171875
1283,-0.0087890625
1284,0.0238037109375
1285,-0.310546875
1286,-0.1513671875
1287,0.328125
1288,0.08447265625
1289,-0.015869140625
1290,0.14453125
1291,0.024169921875
1292,-0.07763671875
1293,0.04931640625
1294,0.244140625
1295,0.00379943847656
1296,0.0064697265625
1297,-0.060791015625
1298,-0.08203125
1299,-0.1826171875
1300,-0.02197265625
1301,-0.0159912109375
1302,0.169921875
1303,-0.1142578125
1304,0.0162353515625
1305,-0.1669921875
1306,-0.2109375
1307,-0.0142211914062
1308,0.024658203125
1309,-0.169921875
1310,-0.10986328125
1311,-0.04052734375
1312,-0.1259765625
1313,-0.03515625
1314,0.146484375
1315,-0.1171875
1316,-0.2138671875
1317,-0.17578125
1318,0.302734375
1319,-0.07666015625
1320,0.2216796875
1321,0.248046875
1322,-0.447265625
1323,-0.1044921875
1324,0.06494140625
1325,-0.08251953125
1326,-0.0110473632812
1327,-0.287109375
1328,0.26171875
1329,-0.28125
1330,0.1796875
1331,0.0130615234375
1332,-0.212890625
1333,0.01123046875
1334,-0.00823974609375
1335,0.0144653320312
1336,-0.0224609375
1337,-0.11083984375
1338,0.09912109375
1339,0.0132446289062
1340,0.248046875
1341,-0.062255859375
1342,-0.1611328125
1343,0.1591796875
1344,-0.138671875
1345,-0.015625
1346,-0.185546875
1347,-0.10302734375
1348,-0.04833984375
1349,-0.060791015625
1350,0.0732421875
1351,0.055908203125
1352,-0.040283203125
1353,-0.29296875
1354,-0.3046875
1355,0.2578125
1356,0.1318359375
1357,-0.09912109375
1358,0.037841796875
1359,0.09716796875
1360,-0.1806640625
1361,-0.025634765625
1362,0.298828125
1363,-0.109375
1364,0.04638671875
1365,0.04150390625
1366,0.40625
1367,-0.1552734375
1368,0.275390625
1369,0.1337890625
1370,-0.08154296875
1371,-0.15625
1372,-0.3515625
1373,0.0269775390625
1374,-0.0208740234375
1375,-0.275390625
1376,-0.07861328125
1377,0.2314453125
1378,-0.228515625
1379,-0.044921875
1380,-0.134765625
1381,0.1455078125
1382,-0.17578125
1383,-0.287109375
1384,0.0108642578125
1385,0.000717163085938
1386,-0.197265625
1387,-0.224609375
1388,-0.0167236328125
1389,-0.030029296875
1390,-0.06689453125
1391,0.1904296875
1392,-0.0189208984375
1393,0.091796875
1394,-0.09814453125
1395,0.0693359375
1396,-0.2021484375
1397,-0.1630859375
1398,-0.1591796875
1399,-0.051025390625
1400,-0.1953125
1401,0.197265625
1402,0.00830078125
1403,-0.0240478515625
1404,0.09619140625
1405,-0.0869140625
1406,-0.1455078125
1407,0.1123046875
1408,-0.078125
1409,0.0272216796875
1410,-0.166015625
1411,0.0869140625
1412,0.130859375
1413,-0.1220703125
1414,-0.03173828125
1415,0.1962890625
1416,-0.078125
1417,-0.162109375
1418,-0.047119140625
1419,-0.2314453125
1420,0.2314453125
1421,0.03955078125
1422,0.00759887695312
1423,0.2001953125
1424,0.09619140625
1425,-0.1865234375
1426,0.20703125
1427,0.0131225585938
1428,-0.09912109375
1429,0.119140625
1430,-0.07958984375
1431,-0.177734375
1432,-0.41796875
1433,-0.158203125
1434,0.038818359375
1435,-0.1259765625
1436,-0.1923828125
1437,0.042724609375
1438,0.2197265625
1439,-0.0654296875
1440,-0.00872802734375
1441,-0.1953125
1442,0.142578125
1443,-0.384765625
1444,-0.275390625
1445,0.08544921875
1446,-0.2138671875
1447,0.1279296875
1448,0.38671875
1449,-0.068359375
1450,-0.005126953125
1451,-0.059326171875
1452,-0.0927734375
1453,-0.02490234375
1454,0.314453125
1455,-0.0208740234375
1456,0.07080078125
1457,0.21875
1458,0.150390625
1459,-0.045654296875
1460,-0.212890625
1461,-0.10693359375
1462,-0.345703125
1463,-0.24609375
1464,0.294921875
1465,0.115234375
1466,-0.0299072265625
1467,-0.0130615234375
1468,0.0245361328125
1469,-0.099609375
1470,0.158203125
1471,0.322265625
1472,-0.0131225585938
1473,-0.00355529785156
1474,0.00576782226562
1475,-0.08154296875
1476,-0.2431640625
1477,-0.13671875
1478,-0.10302734375
1479,-0.09423828125
1480,0.25390625
1481,-0.06396484375
1482,0.0067138671875
1483,0.1884765625
1484,-0.09619140625
1485,-0.09716796875
1486,0.06787109375
1487,0.1298828125
1488,0.25390625
1489,0.2265625
1490,0.053466796875
1491,0.028076171875
1492,0.012939453125
1493,-0.08984375
1494,-0.0137329101562
1495,0.158203125
1496,0.1982421875
1497,-0.091796875
1498,0.1591796875
1499,0.01904296875
1500,-0.0308837890625
1501,0.00212097167969
1502,-0.0284423828125
1503,-0.0986328125
1504,0.091796875
1505,0.189453125
1506,-0.189453125
1507,-0.00299072265625
1508,0.1669921875
1509,-0.1650390625
1510,0.328125
1511,0.00616455078125
1512,-0.032470703125
1513,0.08349609375
1514,-0.30859375
1515,0.365234375
1516,0.384765625
1517,0.12890625
1518,-0.1416015625
1519,0.035888671875
1520,0.1591796875
1521,0.1435546875
1522,0.107421875
1523,0.0093994140625
1524,0.1806640625
1525,-0.08251953125
1526,-0.287109375
1527,-0.00628662109375
1528,-0.2314453125
1529,-0.0537109375
1530,0.1181640625
1531,0.000640869140625
1532,-0.0654296875
1533,0.125
1534,0.33984375
1535,0.2041015625
1536,0.197265625
1537,0.447265625
1538,-0.1318359375
1539,-0.240234375
1540,-0.020263671875
1541,0.064453125
1542,0.1162109375
1543,0.043701171875
1544,-0.166015625
1545,-0.041748046875
1546,-0.2890625
1547,-0.00946044921875
1548,-0.031005859375
1549,0.197265625
1550,0.2158203125
1551,0.0400390625
1552,-0.08203125
1553,-0.057373046875
1554,-0.06005859375
1555,0.23046875
1556,-0.03564453125
1557,-0.2333984375
1558,-0.3515625
1559,-0.3046875
1560,0.06494140625
1561,-0.049072265625
1562,-0.059326171875
1563,0.296875
1564,0.080078125
1565,0.119140625
1566,0.32421875
1567,0.0517578125
1568,0.2294921875
1569,-0.10009765625
1570,0.28515625
1571,-0.02294921875
1572,0.03857421875
1573,0.0110473632812
1574,-0.357421875
1575,0.042724609375
1576,0.01953125
1577,0.10546875
1578,0.1552734375
1579,-0.16015625
1580,0.3046875
1581,0.216796875
1582,-0.3515625
1583,0.05810546875
1584,0.1162109375
1585,-0.28515625
1586,-0.1474609375
1587,0.14453125
1588,0.1337890625
1589,-0.244140625
1590,0.375
1591,-0.22265625
1592,-0.376953125
1593,0.053955078125
1594,0.12353515625
1595,-0.271484375
1596,0.181640625
1597,0.12353515625
1598,-0.04052734375
1599,-0.302734375
1600,-0.0751953125
1601,-0.00147247314453
1602,-0.169921875
1603,-0.06494140625
1604,0.365234375
1605,0.04443359375
1606,-0.03857421875
1607,-0.029296875
1608,0.09619140625
1609,-0.1083984375
1610,0.00389099121094
1611,-0.07861328125
1612,-0.1845703125
1613,0.11474609375
1614,-0.1142578125
1615,-0.220703125
1616,-0.158203125
1617,-0.0269775390625
1618,0.203125
1619,0.150390625
1620,0.130859375
1621,0.041259765625
1622,-0.03515625
1623,-0.1484375
1624,0.185546875
1625,-0.09912109375
1626,-0.03173828125
1627,-0.322265625
1628,0.416015625
1629,-0.2041015625
1630,0.234375
1631,-0.333984375
1632,-0.1904296875
1633,-0.224609375
1634,-0.08837890625
1635,-0.279296875
1636,0.2158203125
1637,0.134765625
1638,0.10888671875
1639,0.033203125
1640,0.28125
1641,0.00637817382812
1642,-0.076171875
1643,0.177734375
1644,-0.054443359375
1645,0.1904296875
1646,-0.181640625
1647,0.18359375
1648,0.000308990478516
1649,-0.0155639648438
1650,0.341796875
1651,0.01904296875
1652,0.0576171875
1653,-0.16796875
1654,-0.078125
1655,0.1416015625
1656,0.294921875
1657,-0.03515625
1658,-0.00631713867188
1659,0.050537109375
1660,-0.1640625
1661,-0.076171875
1662,0.392578125
1663,0.1669921875
1664,0.1474609375
1665,0.23828125
1666,0.142578125
1667,-0.2578125
1668,0.287109375
1669,0.1943359375
1670,0.19140625
1671,0.28125
1672,-0.053955078125
1673,0.0301513671875
1674,0.0201416015625
1675,-0.185546875
1676,0.1875
1677,0.2421875
1678,-0.109375
1679,-0.043701171875
1680,0.1435546875
1681,0.09716796875
1682,-0.427734375
1683,-0.23828125
1684,-0.0216064453125
1685,-0.0595703125
1686,0.0859375
1687,0.142578125
1688,0.03515625
1689,0.00970458984375
1690,-0.04541015625
1691,-0.068359375
1692,-0.25
1693,0.30078125
1694,0.11083984375
1695,0.19140625
1696,-0.46484375
1697,0.0211181640625
1698,-0.0218505859375
1699,0.33984375
1700,-0.09912109375
1701,0.09814453125
1702,0.1943359375
1703,-0.04443359375
1704,0.125
1705,0.10791015625
1706,-0.2294921875
1707,0.1044921875
1708,-0.032470703125
1709,-0.1220703125
1710,-0.10791015625
1711,-0.11376953125
1712,0.1611328125
1713,0.057861328125
1714,0.07568359375
1715,0.330078125
1716,-0.244140625
1717,-0.10791015625
1718,0.052978515625
1719,-0.0888671875
1720,-0.1796875
1721,-0.0252685546875
1722,-0.0546875
1723,0.224609375
1724,0.04638671875
1725,0.01171875
1726,0.1884765625
1727,0.1640625
1728,-0.2373046875
1729,0.140625
1730,0.193359375
1731,-0.04443359375
1732,-0.50390625
1733,-0.1923828125
1734,-0.146484375
1735,-0.125
1736,0.0291748046875
1737,-0.08349609375
1738,-0.12451171875
1739,-0.208984375
1740,-0.099609375
1741,-0.423828125
1742,-0.1953125
1743,-0.0439453125
1744,0.08203125
1745,0.126953125
1746,-0.345703125
1747,0.021484375
1748,0.23828125
1749,-0.06640625
1750,0.0703125
1751,-0.1376953125
1752,0.10986328125
1753,-0.053955078125
1754,0.162109375
1755,0.05615234375
1756,-0.1982421875
1757,-0.1162109375
1758,-0.0888671875
1759,-0.27734375
1760,-0.2041015625
1761,-0.1748046875
1762,0.07080078125
1763,-0.1689453125
1764,0.12109375
1765,0.275390625
1766,0.0703125
1767,0.0322265625
1768,0.000251770019531
1769,0.0186767578125
1770,0.2314453125
1771,0.021728515625
1772,0.259765625
1773,-0.0147705078125
1774,-0.0145263671875
1775,-0.1533203125
1776,-0.19140625
1777,0.20703125
1778,0.21484375
1779,0.146484375
1780,0.1201171875
1781,-0.095703125
1782,0.040771484375
1783,0.25
1784,-0.0245361328125
1785,0.240234375
1786,-0.0123901367188
1787,0.255859375
1788,0.0245361328125
1789,0.283203125
1790,0.07373046875
1791,-0.111328125
1792,-0.0830078125
1793,-0.103515625
1794,-0.044921875
1795,0.07470703125
1796,0.0615234375
1797,-0.462890625
1798,0.1689453125
1799,0.045654296875
1800,0.35546875
1801,0.30859375
1802,-0.328125
1803,-0.27734375
1804,0.021240234375
1805,0.0303955078125
1806,0.193359375
1807,-0.1025390625
1808,0.033203125
1809,0.1044921875
1810,0.0361328125
1811,0.04296875
1812,-0.2158203125
1813,0.130859375
1814,-0.37890625
1815,-0.0311279296875
1816,-0.02099609375
1817,-0.00189208984375
1818,0.06494140625
1819,-0.06591796875
1820,-0.05322265625
1821,-0.3203125
1822,0.072265625
1823,-0.0537109375
1824,-0.049560546875
1825,-0.0869140625
1826,-0.0135498046875
1827,-0.0478515625
1828,0.1220703125
1829,-0.09228515625
1830,0.1220703125
1831,-0.248046875
1832,0.03857421875
1833,-0.056396484375
1834,0.154296875
1835,-0.35546875
1836,-0.26953125
1837,-0.043212890625
1838,0.0908203125
1839,0.18359375
1840,0.061279296875
1841,-0.083984375
1842,-0.1279296875
1843,-0.1630859375
1844,0.083984375
1845,-0.0250244140625
1846,-0.06640625
1847,0.10986328125
1848,-0.33984375
1849,0.06689453125
1850,-0.177734375
1851,0.0126342773438
1852,-0.08203125
1853,0.134765625
1854,0.1220703125
1855,0.1943359375
1856,-0.23828125
1857,-0.134765625
1858,0.0169677734375
1859,0.09326171875
1860,0.1884765625
1861,0.1875
1862,0.047607421875
1863,0.078125
1864,0.04443359375
1865,-0.0947265625
1866,-0.408203125
1867,-0.154296875
1868,-0.07373046875
1869,-0.0791015625
1870,0.10595703125
1871,0.2333984375
1872,0.353515625
1873,-0.2265625
1874,-0.240234375
1875,0.0274658203125
1876,0.10205078125
1877,-0.03125
1878,0.1513671875
1879,-0.267578125
1880,0.42578125
1881,-0.451171875
1882,0.298828125
1883,-0.1396484375
1884,0.0277099609375
1885,-0.412109375
1886,-0.263671875
1887,0.265625
1888,0.1376953125
1889,0.1181640625
1890,-0.064453125
1891,-0.06396484375
1892,-0.087890625
1893,-0.0294189453125
1894,-0.12158203125
1895,-0.330078125
1896,0.09228515625
1897,-0.1279296875
1898,-0.052978515625
1899,0.16796875
1900,0.1435546875
1901,-0.08837890625
1902,0.12451171875
1903,-0.03759765625
1904,0.2314453125
1905,-0.022705078125
1906,0.1103515625
1907,0.1875
1908,0.07666015625
1909,-0.1533203125
1910,0.140625
1911,0.07177734375
1912,0.0908203125
1913,0.08154296875
1914,0.01708984375
1915,0.240234375
1916,0.28125
1917,-0.033447265625
1918,-0.00753784179688
1919,0.373046875
1920,0.169921875
1921,0.30078125
1922,-0.11669921875
1923,-0.023193359375
1924,0.10791015625
1925,-0.45703125
1926,0.388671875
1927,0.1279296875
1928,0.298828125
1929,0.154296875
1930,-0.1572265625
1931,-0.057861328125
1932,-0.27734375
1933,0.07470703125
1934,-0.28515625
1935,0.134765625
1936,0.06298828125
1937,-0.10205078125
1938,-0.44921875
1939,0.37109375
1940,0.0101928710938
1941,0.03564453125
1942,-0.2578125
1943,0.1298828125
1944,-0.33203125
1945,0.171875
1946,-0.265625
1947,0.07861328125
1948,-0.283203125
1949,-0.0169677734375
1950,0.4296875
1951,-0.171875
1952,0.27734375
1953,0.224609375
1954,-0.2158203125
1955,0.1171875
1956,-0.12158203125
1957,0.267578125
1958,0.039306640625
1959,-0.2041015625
1960,0.0191650390625
1961,-0.00349426269531
1962,-0.14453125
1963,-0.232421875
1964,-0.265625
1965,0.1650390625
1966,0.0966796875
1967,-0.2275390625
1968,-0.07421875
1969,0.17578125
1970,-0.07470703125
1971,0.171875
1972,0.00762939453125
1973,-0.00970458984375
1974,-0.1357421875
1975,0.0174560546875
1976,0.07373046875
1977,-0.1767578125
1978,0.125
1979,0.1669921875
1980,0.109375
1981,0.32421875
1982,-0.298828125
1983,-0.302734375
1984,-0.2265625
1985,-0.11669921875
1986,-0.04296875
1987,0.146484375
1988,-0.193359375
1989,0.314453125
1990,-0.193359375
1991,-0.267578125
1992,-0.0703125
1993,-0.10595703125
1994,-0.3515625
1995,-0.00747680664062
1996,0.150390625
1997,-0.2265625
1998,0.212890625
1999,-0.04345703125
2000,0.0255126953125
2001,-0.17578125
2002,0.1572265625
2003,0.04345703125
2004,-0.142578125
2005,0.447265625
2006,-0.07177734375
2007,-0.0252685546875
2008,-0.0927734375
2009,-0.0830078125
2010,0.373046875
2011,0.2890625
2012,0.142578125
2013,0.1201171875
2014,-0.024169921875
2015,0.431640625
2016,-0.06689453125
2017,-0.29296875
2018,-0.66796875
2019,0.0162353515625
2020,-0.11279296875
2021,-0.1787109375
2022,0.076171875
2023,0.10009765625
2024,-0.20703125
2025,-0.185546875
2026,-0.00909423828125
2027,-0.1591796875
2028,0.031982421875
2029,-0.1025390625
2030,0.07666015625
2031,0.045654296875
2032,-0.1806640625
2033,0.030029296875
2034,0.00836181640625
2035,-0.36328125
2036,0.470703125
2037,-0.140625
2038,0.2470703125
2039,-0.169921875
2040,0.41015625
2041,0.0693359375
2042,0.03515625
2043,-0.1494140625
2044,-0.279296875
2045,0.4375
2046,-0.142578125
2047,-0.43359375
2048,0.1396484375
2049,-0.53515625
2050,0.294921875
2051,0.349609375
2052,-0.0888671875
2053,-0.23828125
2054,0.10009765625
2055,0.306640625
2056,0.419921875
2057,0.142578125
2058,0.021484375
2059,-0.09130859375
2060,-0.08447265625
2061,-0.2197265625
2062,-0.0269775390625
2063,-0.01904296875
2064,-0.158203125
2065,0.035888671875
2066,-0.216796875
2067,0.197265625
2068,-0.220703125
2069,0.1533203125
2070,-0.2421875
2071,-0.014892578125
2072,-0.0537109375
2073,0.1787109375
2074,-0.25390625
2075,0.1953125
2076,0.275390625
2077,-0.0810546875
2078,-0.138671875
2079,0.271484375
2080,-0.1328125
2081,0.1318359375
2082,0.1923828125
2083,0.203125
2084,0.0179443359375
2085,-0.158203125
2086,0.1533203125
2087,-0.25
2088,-0.25
2089,0.1474609375
2090,0.06640625
2091,-0.000965118408203
2092,-0.000621795654297
2093,0.2353515625
2094,0.2158203125
2095,-0.054931640625
2096,-0.1591796875
2097,-0.265625
2098,0.1396484375
2099,-0.39453125
2100,0.283203125
2101,-0.00787353515625
2102,0.056396484375
2103,0.1845703125
2104,0.09814453125
2105,0.0751953125
2106,0.216796875
2107,-0.23828125
2108,0.3203125
2109,0.0771484375
2110,0.078125
2111,0.0109252929688
2112,0.0125732421875
2113,-0.029296875
2114,-0.400390625
2115,-0.12353515625
2116,0.09423828125
2117,0.357421875
2118,-0.3203125
2119,-0.10693359375
2120,-0.40625
2121,0.345703125
2122,0.2578125
2123,0.0751953125
2124,-0.1640625
2125,-0.1943359375
2126,0.177734375
2127,-0.0869140625
2128,0.1650390625
2129,0.2734375
2130,0.1748046875
2131,0.12890625
2132,0.15625
2133,0.1982421875
2134,0.10888671875
2135,0.09716796875
2136,-0.0100708007812
2137,-0.09326171875
2138,0.123046875
2139,-0.248046875
2140,0.1806640625
2141,0.00750732421875
2142,-0.0712890625
2143,-0.044189453125
2144,0.0145263671875
2145,0.10888671875
2146,-0.115234375
2147,0.154296875
2148,0.4921875
2149,0.423828125
2150,-0.0556640625
2151,0.1259765625
2152,0.169921875
2153,0.0390625
2154,0.31640625
2155,0.2109375
2156,-0.158203125
2157,-0.37890625
2158,0.0791015625
2159,-0.25390625
2160,0.064453125
2161,-0.00982666015625
2162,-0.0157470703125
2163,-0.29296875
2164,-0.33984375
2165,0.419921875
2166,0.0830078125
2167,-0.1650390625
2168,-0.1474609375
2169,0.0289306640625
2170,-0.1865234375
2171,-0.0625
2172,0.11474609375
2173,-0.1982421875
2174,-0.279296875
2175,0.123046875
2176,0.361328125
2177,0.0162353515625
2178,0.1689453125
2179,0.1552734375
2180,0.1416015625
2181,-0.23828125
2182,-0.248046875
2183,-0.1962890625
2184,-0.041748046875
2185,-0.10986328125
2186,0.15234375
2187,0.00958251953125
2188,-0.2451171875
2189,-0.0135498046875
2190,-0.2001953125
2191,-0.11279296875
2192,-0.15625
2193,-0.01513671875
2194,0.2412109375
2195,-0.244140625
2196,-0.30078125
2197,-0.1533203125
2198,0.0098876953125
2199,0.236328125
2200,-0.033935546875
2201,0.033935546875
2202,-0.08984375
2203,0.26171875
2204,0.0126342773438
2205,-0.0272216796875
2206,0.0830078125
2207,0.1494140625
2208,0.1552734375
2209,0.26953125
2210,-0.08251953125
2211,0.076171875
2212,-0.12158203125
2213,0.21875
2214,-0.09619140625
2215,0.0498046875
2216,0.03857421875
2217,0.039306640625
2218,0.1318359375
2219,-0.17578125
2220,-0.043701171875
2221,-0.11181640625
