,0
2222,-0.189453125
2223,-0.166015625
2224,0.1416015625
2225,-0.08056640625
2226,-0.06787109375
2227,0.04296875
2228,0.361328125
2229,-0.0111083984375
2230,0.1728515625
2231,0.10302734375
2232,-0.302734375
2233,0.056396484375
2234,-0.05126953125
2235,0.095703125
2236,-0.051513671875
2237,0.0308837890625
2238,0.26953125
2239,-0.162109375
2240,0.1298828125
2241,-0.072265625
2242,0.09619140625
2243,-0.154296875
2244,0.169921875
2245,-0.05224609375
2246,0.058837890625
2247,0.1728515625
2248,-0.11328125
2249,0.2294921875
2250,0.1826171875
2251,0.08056640625
2252,-0.037841796875
2253,0.068359375
2254,-0.287109375
2255,-0.029052734375
2256,-0.279296875
2257,0.11962890625
2258,-0.01611328125
2259,0.08349609375
2260,-0.1328125
2261,0.06591796875
2262,0.1552734375
2263,-0.19140625
2264,0.09521484375
2265,-0.1572265625
2266,-0.05615234375
2267,-0.23828125
2268,-0.0306396484375
2269,-0.11962890625
2270,0.23046875
2271,-0.150390625
2272,0.1484375
2273,0.02783203125
2274,-0.275390625
2275,-0.031494140625
2276,-0.09228515625
2277,-0.115234375
2278,-0.2353515625
2279,-0.244140625
2280,-0.125
2281,-0.138671875
2282,-0.1875
2283,-0.10693359375
2284,0.12353515625
2285,0.062255859375
2286,0.1533203125
2287,-0.08203125
2288,-0.1259765625
2289,-0.203125
2290,-0.2001953125
2291,0.2431640625
2292,-0.119140625
2293,0.041259765625
2294,0.26171875
2295,0.00674438476562
2296,-0.5
2297,-0.027099609375
2298,-0.037841796875
2299,0.00103759765625
2300,0.1875
2301,-0.04736328125
2302,0.171875
2303,0.21875
2304,0.072265625
2305,0.049560546875
2306,0.049072265625
2307,-0.07421875
2308,0.0888671875
2309,0.251953125
2310,-0.232421875
2311,0.014892578125
2312,-0.1689453125
2313,0.2060546875
2314,0.1904296875
2315,-0.04736328125
2316,-0.0888671875
2317,-0.0478515625
2318,-0.2197265625
2319,0.2001953125
2320,-0.07421875
2321,0.267578125
2322,-0.1435546875
2323,-0.12255859375
2324,0.0281982421875
2325,0.25
2326,0.1240234375
2327,-0.23046875
2328,0.142578125
2329,-0.09326171875
2330,0.045166015625
2331,0.298828125
2332,-0.212890625
2333,0.2373046875
2334,0.0191650390625
2335,0.1494140625
2336,0.2265625
2337,0.00276184082031
2338,0.12158203125
2339,-0.1533203125
2340,0.1123046875
2341,-0.37109375
2342,0.138671875
2343,-0.478515625
2344,0.47265625
2345,0.1953125
2346,0.052978515625
2347,-0.021484375
2348,0.12890625
2349,-0.2392578125
2350,-0.203125
2351,0.39453125
2352,0.052734375
2353,-0.00303649902344
2354,-0.283203125
2355,-0.11572265625
2356,-0.10302734375
2357,0.00393676757812
2358,-0.1455078125
2359,-0.0228271484375
2360,0.08154296875
2361,0.0888671875
2362,0.00836181640625
2363,-0.041748046875
2364,0.09619140625
2365,-0.1064453125
2366,-0.09521484375
2367,0.11328125
2368,0.18359375
2369,-0.40234375
2370,-0.10595703125
2371,0.26953125
2372,0.080078125
2373,0.039794921875
2374,0.06396484375
2375,-0.1767578125
2376,-0.5703125
2377,-0.2109375
2378,-0.1220703125
2379,0.0264892578125
2380,-0.1923828125
2381,0.3046875
2382,0.22265625
2383,0.15234375
2384,0.173828125
2385,0.12890625
2386,0.19140625
2387,0.036865234375
2388,-0.123046875
2389,-0.314453125
2390,0.0830078125
2391,-0.057861328125
2392,-0.20703125
2393,-0.1181640625
2394,0.25390625
2395,-0.00138092041016
2396,0.546875
2397,0.0262451171875
2398,-0.33203125
2399,0.328125
2400,0.10595703125
2401,0.036376953125
2402,-0.030029296875
2403,0.11328125
2404,-0.1826171875
2405,0.14453125
2406,0.1025390625
2407,-0.034423828125
2408,0.287109375
2409,0.0986328125
2410,0.19140625
2411,-0.115234375
2412,-0.041259765625
2413,0.10302734375
2414,0.05615234375
2415,-0.1396484375
2416,-0.0247802734375
2417,-0.15234375
2418,0.1015625
2419,-0.062255859375
2420,0.052734375
2421,0.2333984375
2422,0.07275390625
2423,-0.1611328125
2424,0.173828125
2425,-0.2451171875
2426,-0.212890625
2427,0.055908203125
2428,0.30859375
2429,-0.16796875
2430,0.00460815429688
2431,-0.1845703125
2432,-0.01806640625
2433,-0.08447265625
2434,-0.09130859375
2435,0.09619140625
2436,0.353515625
2437,-0.1572265625
2438,0.087890625
2439,0.2333984375
2440,-0.0458984375
2441,0.06884765625
2442,0.10498046875
2443,-0.036865234375
2444,0.1572265625
2445,-0.05078125
2446,0.0262451171875
2447,-0.13671875
2448,0.2109375
2449,0.3046875
2450,0.0164794921875
2451,-0.0361328125
2452,-0.134765625
2453,-0.07958984375
2454,-0.022705078125
2455,-0.057373046875
2456,-0.41796875
2457,0.1572265625
2458,0.2451171875
2459,-0.09619140625
2460,0.11474609375
2461,0.2236328125
2462,0.021728515625
2463,-0.00921630859375
2464,0.058837890625
2465,-0.0250244140625
2466,0.208984375
2467,-0.11181640625
2468,-0.051513671875
2469,0.072265625
2470,0.0106811523438
2471,-0.000362396240234
2472,-0.0289306640625
2473,-0.1611328125
2474,-0.169921875
2475,0.1923828125
2476,0.1484375
2477,0.02587890625
2478,0.29296875
2479,0.0100708007812
2480,0.310546875
2481,0.0947265625
2482,0.095703125
2483,-0.0264892578125
2484,-0.08447265625
2485,0.22265625
2486,-0.10546875
2487,0.16796875
2488,0.1025390625
2489,-0.12060546875
2490,0.1318359375
2491,-0.09521484375
2492,0.1435546875
2493,-0.00680541992188
2494,0.11279296875
2495,-0.0439453125
2496,-0.00704956054688
2497,0.154296875
2498,0.0113525390625
2499,0.02294921875
2500,-0.06494140625
2501,-0.25
2502,-0.09619140625
2503,-0.2275390625
2504,0.12890625
2505,-0.2412109375
2506,0.048583984375
2507,-0.125
2508,0.076171875
2509,-0.3203125
2510,-0.3046875
2511,0.28125
2512,0.1044921875
2513,-0.255859375
2514,-0.2265625
2515,0.000415802001953
2516,-0.1337890625
2517,-0.1435546875
2518,-0.0198974609375
2519,0.59765625
2520,-0.09619140625
2521,0.1962890625
2522,-0.10498046875
2523,0.00543212890625
2524,-0.24609375
2525,-0.326171875
2526,-0.0274658203125
2527,-0.08154296875
2528,0.0869140625
2529,0.072265625
2530,-0.04833984375
2531,-0.203125
2532,-0.17578125
2533,-0.12255859375
2534,-0.337890625
2535,-0.033447265625
2536,0.09130859375
2537,-0.017333984375
2538,-0.041015625
2539,0.07666015625
2540,0.0986328125
2541,0.0771484375
2542,-0.018310546875
2543,0.1728515625
2544,-0.06591796875
2545,0.09619140625
2546,-0.00357055664062
2547,0.0654296875
2548,-0.19921875
2549,-0.158203125
2550,0.462890625
2551,-0.0125122070312
2552,0.0263671875
2553,-0.091796875
2554,0.029541015625
2555,0.1005859375
2556,-0.2216796875
2557,0.0118408203125
2558,0.11669921875
2559,-0.330078125
2560,0.05126953125
2561,-0.0164794921875
2562,0.034912109375
2563,-0.2158203125
2564,-0.3828125
2565,0.0115356445312
2566,0.09521484375
2567,-0.08935546875
2568,0.125
2569,0.138671875
2570,0.2275390625
2571,-0.0810546875
2572,-0.2734375
2573,-0.033447265625
2574,-0.373046875
2575,-0.2412109375
2576,0.2890625
2577,0.13671875
2578,0.0100708007812
2579,0.05419921875
2580,0.3671875
2581,0.036376953125
2582,-0.1015625
2583,-0.3046875
2584,-0.07568359375
2585,-0.07080078125
2586,0.1025390625
2587,0.326171875
2588,-0.00579833984375
2589,0.0673828125
2590,0.0164794921875
2591,0.057861328125
2592,-0.2392578125
2593,0.1708984375
2594,0.099609375
2595,-0.0654296875
2596,0.1376953125
2597,-0.07861328125
2598,-0.140625
2599,-0.185546875
2600,0.11474609375
2601,-0.05224609375
2602,-0.2099609375
2603,-0.056640625
2604,0.04736328125
2605,-0.1279296875
2606,0.09765625
2607,0.1708984375
2608,0.061279296875
2609,-0.41796875
2610,0.1875
2611,0.023681640625
2612,-0.000682830810547
2613,-0.0279541015625
2614,-0.01611328125
2615,-0.033935546875
2616,-0.09228515625
2617,-0.01708984375
2618,-0.26171875
2619,0.0869140625
2620,0.0830078125
2621,0.0439453125
2622,0.2275390625
2623,-0.0125122070312
2624,0.04443359375
2625,0.1044921875
2626,0.55859375
2627,-0.01904296875
2628,-0.111328125
2629,-0.05517578125
2630,-0.0302734375
2631,0.03662109375
2632,0.0186767578125
2633,0.0308837890625
2634,-0.119140625
2635,0.0111694335938
2636,-0.12158203125
2637,-0.076171875
2638,-0.1435546875
2639,0.1572265625
2640,0.205078125
2641,-0.052978515625
2642,-0.08447265625
2643,-0.33203125
2644,0.08935546875
2645,0.25
2646,0.05224609375
2647,-0.0576171875
2648,0.1357421875
2649,-0.026611328125
2650,0.234375
2651,0.037841796875
2652,-0.068359375
2653,-0.365234375
2654,0.326171875
2655,-0.140625
2656,-0.040771484375
2657,0.03466796875
2658,-0.1396484375
2659,-0.11572265625
2660,-0.228515625
2661,0.0196533203125
2662,-0.2275390625
2663,-0.349609375
2664,0.1591796875
2665,0.2490234375
2666,-0.1875
2667,0.1728515625
2668,-0.11328125
2669,-0.177734375
2670,-0.0274658203125
2671,0.1328125
2672,-0.03759765625
2673,0.2109375
2674,-0.1435546875
2675,0.0291748046875
2676,0.12353515625
2677,-0.0130004882812
2678,-0.03076171875
2679,0.10009765625
2680,0.057373046875
2681,-0.08837890625
2682,0.057861328125
2683,0.2109375
2684,0.035888671875
2685,-0.00634765625
2686,-0.05517578125
2687,0.040771484375
2688,-0.050537109375
2689,0.07177734375
2690,0.00787353515625
2691,-0.00872802734375
2692,-0.06396484375
2693,-0.1865234375
2694,-0.0498046875
2695,-0.01904296875
2696,-0.0255126953125
2697,-0.30078125
2698,0.1748046875
2699,0.0230712890625
2700,-0.04443359375
2701,-0.33984375
2702,0.458984375
2703,-0.2734375
2704,-0.1298828125
2705,-0.193359375
2706,0.026611328125
2707,-0.314453125
2708,0.0117797851562
2709,0.1376953125
2710,-0.390625
2711,-0.2197265625
2712,-0.04443359375
2713,0.1123046875
2714,-0.341796875
2715,-0.015625
2716,0.034912109375
2717,-0.2216796875
2718,-0.3828125
2719,-0.06787109375
2720,0.23046875
2721,-0.408203125
2722,-0.1103515625
2723,0.12060546875
2724,0.171875
2725,-0.2119140625
2726,0.09326171875
2727,0.205078125
2728,-0.095703125
2729,-0.039306640625
2730,-0.1201171875
2731,-0.328125
2732,-0.07080078125
2733,0.0087890625
2734,0.1435546875
2735,-0.0703125
2736,0.349609375
2737,-0.138671875
2738,0.0106201171875
2739,0.1982421875
2740,-0.083984375
2741,-0.240234375
2742,0.06591796875
2743,0.0703125
2744,-0.25390625
2745,-0.1123046875
2746,0.296875
2747,0.228515625
2748,-0.1357421875
2749,-0.11083984375
2750,-0.15625
2751,0.1103515625
2752,-0.064453125
2753,-0.201171875
2754,-0.1865234375
2755,0.07373046875
2756,0.18359375
2757,-0.060302734375
2758,-0.119140625
2759,-0.2158203125
2760,-0.10546875
2761,-0.0693359375
2762,0.07666015625
2763,0.1923828125
2764,-0.09521484375
2765,0.1611328125
2766,-0.0546875
2767,0.373046875
2768,-0.173828125
2769,-0.0108642578125
2770,-0.0419921875
2771,-0.13671875
2772,-0.08251953125
2773,-0.0111694335938
2774,0.1796875
2775,-0.1708984375
2776,0.23828125
2777,-0.361328125
2778,0.045654296875
2779,0.1962890625
2780,-0.0179443359375
2781,-0.0162353515625
2782,0.064453125
2783,0.06494140625
2784,-0.134765625
2785,-0.0269775390625
2786,-0.0673828125
2787,0.302734375
2788,0.27734375
2789,0.0181884765625
2790,0.181640625
2791,-0.045654296875
2792,0.1650390625
2793,-0.1484375
2794,-0.11474609375
2795,-0.333984375
2796,0.18359375
2797,0.00762939453125
2798,-0.162109375
2799,0.1064453125
2800,0.2578125
2801,-0.00631713867188
2802,0.0791015625
2803,0.017333984375
2804,0.05615234375
2805,0.056396484375
2806,0.11181640625
2807,0.20703125
2808,-0.283203125
2809,0.142578125
2810,-0.35546875
2811,0.059814453125
2812,-0.2392578125
2813,0.08935546875
2814,0.3125
2815,-0.076171875
2816,0.1318359375
2817,0.212890625
2818,-0.353515625
2819,0.1494140625
2820,-0.06982421875
2821,-0.0242919921875
2822,0.2734375
2823,-0.00386047363281
2824,-0.1171875
2825,-0.030517578125
2826,0.1591796875
2827,0.09716796875
2828,0.1669921875
2829,0.0380859375
2830,-0.26171875
2831,-0.259765625
2832,-0.0096435546875
2833,0.1142578125
2834,-0.408203125
2835,-0.3984375
2836,-0.000100612640381
2837,0.126953125
2838,-0.36328125
2839,-0.087890625
2840,-0.1181640625
2841,0.322265625
2842,-0.271484375
2843,0.0751953125
2844,-0.1796875
2845,-0.345703125
2846,-0.404296875
2847,0.0115356445312
2848,-0.11767578125
2849,-0.026611328125
2850,0.5625
2851,0.1953125
2852,-0.09375
2853,-0.189453125
2854,0.29296875
2855,0.0341796875
2856,-0.171875
2857,0.126953125
2858,0.0771484375
2859,0.09521484375
2860,0.080078125
2861,-0.057861328125
2862,0.1923828125
2863,-0.259765625
2864,-0.1103515625
2865,-0.10009765625
2866,0.1552734375
2867,-0.08154296875
2868,0.0849609375
2869,0.095703125
2870,0.04638671875
2871,0.052001953125
2872,0.049072265625
2873,0.09716796875
2874,0.1318359375
2875,-0.0458984375
2876,0.296875
2877,-0.1943359375
2878,0.0791015625
2879,0.028564453125
2880,-0.1728515625
2881,0.08154296875
2882,-0.039306640625
2883,-0.07080078125
2884,0.2265625
2885,0.08544921875
2886,0.11083984375
2887,0.21875
2888,-0.0869140625
2889,0.3359375
2890,0.0966796875
2891,0.142578125
2892,-0.04296875
2893,0.28125
2894,-0.1220703125
2895,0.12451171875
2896,-0.2109375
2897,-0.2578125
2898,0.1474609375
2899,0.14453125
2900,0.1318359375
2901,0.1474609375
2902,0.04541015625
2903,-0.37109375
2904,-0.07421875
2905,0.027587890625
2906,-0.09814453125
2907,0.158203125
2908,0.1962890625
2909,0.369140625
2910,0.357421875
2911,0.17578125
2912,0.142578125
2913,0.302734375
2914,-0.15234375
2915,0.52734375
2916,0.1640625
2917,0.1181640625
2918,-0.515625
2919,0.115234375
2920,-0.205078125
2921,-0.015380859375
2922,-0.04248046875
2923,0.08544921875
2924,0.1669921875
2925,0.051513671875
2926,0.48828125
2927,0.05517578125
2928,0.34765625
2929,0.0076904296875
2930,0.0615234375
2931,-0.0654296875
2932,-0.0908203125
2933,0.12353515625
2934,0.0830078125
2935,-0.404296875
2936,0.053466796875
2937,-0.265625
2938,0.15625
2939,-0.058349609375
2940,0.07958984375
2941,-0.119140625
2942,-0.087890625
2943,-0.3125
2944,0.006103515625
2945,0.10302734375
2946,-0.484375
2947,-0.051025390625
2948,0.0284423828125
2949,-0.53515625
2950,0.18359375
2951,-0.0673828125
2952,-0.2255859375
2953,-0.23828125
2954,0.21484375
2955,-0.11474609375
2956,0.361328125
2957,-0.03515625
2958,0.201171875
2959,-0.119140625
2960,-0.22265625
2961,0.16015625
2962,0.1865234375
2963,-0.169921875
2964,-0.048583984375
2965,-0.1201171875
2966,0.033935546875
2967,0.058349609375
2968,0.09912109375
2969,-0.5625
2970,0.1669921875
2971,-0.2734375
2972,0.0986328125
2973,0.19140625
2974,0.130859375
2975,0.033447265625
2976,-0.43359375
2977,-0.0121459960938
2978,-0.1943359375
2979,0.298828125
2980,0.1337890625
2981,0.224609375
2982,0.23828125
2983,0.451171875
2984,-0.265625
2985,0.10791015625
2986,-0.18359375
2987,-0.06201171875
2988,-0.0142211914062
2989,0.05810546875
2990,0.03857421875
2991,-0.1318359375
2992,0.2041015625
2993,0.068359375
2994,0.0712890625
2995,0.055419921875
2996,-0.0201416015625
2997,-0.365234375
2998,0.1650390625
2999,-0.1533203125
3000,0.1923828125
3001,-0.0089111328125
3002,0.05908203125
3003,0.00381469726562
3004,-0.1865234375
3005,0.10498046875
3006,0.2021484375
3007,-0.02392578125
3008,0.2734375
3009,0.31640625
3010,0.37109375
3011,-0.095703125
3012,0.08984375
3013,0.2255859375
3014,0.0057373046875
3015,0.2041015625
3016,-0.03271484375
3017,-0.2177734375
3018,-0.1708984375
3019,0.051513671875
3020,0.07373046875
3021,-0.0703125
3022,0.201171875
3023,0.0101318359375
3024,0.1630859375
3025,-0.2109375
3026,-0.1279296875
3027,0.1865234375
3028,0.11865234375
3029,0.1005859375
3030,0.041015625
3031,-0.162109375
3032,-0.0380859375
3033,0.09814453125
3034,0.0260009765625
3035,0.1494140625
3036,0.1572265625
3037,-0.054443359375
3038,-0.162109375
3039,0.04345703125
3040,-0.1611328125
3041,-0.1376953125
3042,0.1884765625
3043,-0.00546264648438
3044,-0.0245361328125
3045,-0.017333984375
3046,-0.205078125
3047,-0.1337890625
3048,-0.09228515625
3049,0.234375
3050,0.07470703125
3051,-0.134765625
3052,-0.29296875
3053,0.08544921875
3054,0.138671875
3055,0.1884765625
3056,-0.2236328125
3057,-0.027099609375
3058,0.1708984375
3059,-0.2099609375
3060,-0.2294921875
3061,-0.05224609375
3062,0.0220947265625
3063,-0.134765625
3064,0.09326171875
3065,-0.050048828125
3066,0.279296875
3067,0.060302734375
3068,0.023193359375
3069,-0.09033203125
3070,-0.1943359375
3071,0.0242919921875
3072,0.201171875
3073,-0.054931640625
3074,0.10302734375
3075,0.107421875
3076,-0.126953125
3077,-0.029052734375
3078,-0.06591796875
3079,-0.055419921875
3080,0.1962890625
3081,-0.0140380859375
3082,0.0216064453125
3083,-0.2734375
3084,0.011962890625
3085,0.0137329101562
3086,0.13671875
3087,0.0177001953125
3088,0.16015625
3089,-0.1044921875
3090,0.30078125
3091,-0.080078125
3092,-0.232421875
3093,-0.0234375
3094,0.212890625
3095,0.0203857421875
3096,0.10498046875
3097,0.32421875
3098,0.00289916992188
3099,-0.26953125
3100,-0.1455078125
3101,-0.0301513671875
3102,0.267578125
3103,-0.111328125
3104,0.10302734375
3105,-0.1591796875
3106,0.00958251953125
3107,0.00306701660156
3108,-0.0869140625
3109,-0.0131225585938
3110,-0.26953125
3111,0.09716796875
3112,0.0089111328125
3113,-0.150390625
3114,-0.12255859375
3115,-0.05322265625
3116,-0.197265625
3117,-0.126953125
3118,0.08642578125
3119,0.234375
3120,0.169921875
3121,0.1875
3122,-0.00382995605469
3123,-0.0220947265625
3124,0.0114135742188
3125,-0.1005859375
3126,-0.162109375
3127,-0.1484375
3128,0.072265625
3129,0.28125
3130,-0.00194549560547
3131,0.0235595703125
3132,-0.267578125
3133,-0.1123046875
3134,0.298828125
3135,0.126953125
3136,0.06982421875
3137,-0.1357421875
3138,-0.1298828125
3139,0.11572265625
3140,0.185546875
3141,0.0693359375
3142,0.1904296875
3143,0.1435546875
3144,-0.06494140625
3145,0.041259765625
3146,0.255859375
3147,-0.1103515625
3148,-0.2080078125
3149,-0.01708984375
3150,0.314453125
3151,0.10498046875
3152,-0.07080078125
3153,0.00772094726562
3154,0.041748046875
3155,0.224609375
3156,-0.0849609375
3157,-0.0054931640625
3158,0.1513671875
3159,-0.1142578125
3160,-0.185546875
3161,-0.2314453125
3162,0.046630859375
3163,0.1455078125
3164,-0.02392578125
3165,0.171875
3166,0.27734375
3167,0.06689453125
3168,0.154296875
3169,-0.041015625
3170,0.0947265625
3171,0.1416015625
3172,-0.1728515625
3173,-0.2421875
3174,-0.0673828125
3175,-0.46484375
3176,0.2021484375
3177,0.09423828125
3178,-0.1611328125
3179,-0.1689453125
3180,0.15234375
3181,0.27734375
3182,-0.0130615234375
3183,-0.376953125
3184,-0.341796875
3185,-0.10009765625
3186,0.03173828125
3187,-0.04931640625
3188,-0.12255859375
3189,0.08251953125
3190,0.059814453125
3191,0.1494140625
3192,-0.12158203125
3193,-0.06298828125
3194,0.1416015625
3195,0.0556640625
3196,-0.03515625
3197,-0.0859375
3198,-0.1923828125
3199,0.02392578125
3200,0.255859375
3201,0.150390625
3202,-0.1591796875
3203,-0.447265625
3204,0.1611328125
3205,0.031005859375
3206,-0.0712890625
3207,0.06884765625
3208,0.0286865234375
3209,0.0238037109375
3210,0.177734375
3211,0.1923828125
3212,-0.07568359375
3213,-0.076171875
3214,-0.162109375
3215,0.13671875
3216,0.33984375
3217,-0.08447265625
3218,-0.1787109375
3219,-0.0419921875
3220,0.1806640625
3221,0.1181640625
3222,0.022705078125
3223,0.177734375
3224,-0.0238037109375
3225,0.083984375
3226,0.287109375
3227,0.486328125
3228,0.1572265625
3229,-0.15234375
3230,0.1318359375
3231,-0.043212890625
3232,-0.1181640625
3233,-0.0712890625
3234,0.040771484375
3235,0.0101928710938
3236,-0.0302734375
3237,0.23046875
3238,-0.052734375
3239,-0.279296875
3240,0.310546875
3241,-0.091796875
3242,-0.1337890625
3243,-0.283203125
3244,0.154296875
3245,-0.032958984375
3246,0.0439453125
3247,-0.357421875
3248,0.2578125
3249,0.1513671875
3250,0.228515625
3251,-0.021484375
3252,0.038330078125
3253,-0.255859375
3254,-0.181640625
3255,0.10498046875
3256,-0.2197265625
3257,-0.054931640625
3258,-0.2578125
3259,-0.275390625
3260,-0.1796875
3261,-0.060546875
3262,-0.0230712890625
3263,-0.248046875
3264,0.42578125
3265,0.5234375
3266,0.02734375
3267,0.2412109375
3268,-0.259765625
3269,-0.3359375
3270,0.125
3271,0.1533203125
3272,0.04296875
3273,0.2060546875
3274,0.1376953125
3275,-0.26953125
3276,-0.0966796875
3277,-0.052001953125
3278,0.2412109375
3279,-0.08447265625
3280,0.00288391113281
3281,-0.06591796875
3282,-0.0281982421875
3283,-0.16796875
3284,-0.0634765625
3285,-0.193359375
3286,0.0172119140625
3287,-0.08056640625
3288,-0.00527954101562
3289,-0.032958984375
3290,0.09375
3291,0.037353515625
3292,0.057861328125
3293,-0.09375
3294,-0.091796875
3295,-0.185546875
3296,0.08642578125
3297,-0.232421875
3298,0.1669921875
3299,0.00239562988281
